id, generations, popSize, bestPopSize, holePos, mutationRate, crossoverRate, runType, time(ms), time(s)
0,10000,1000,4,300000.00,0.10,0.20,Distributed,0.953136,1377,2078 ms, 2 s
1,10000,1000,4,300000.00,0.10,0.60,Distributed,0.953136,1377,1868 ms, 1 s
2,10000,1000,4,300000.00,0.30,0.20,Distributed,0.981158,8735,12066 ms, 12 s
3,10000,1000,4,300000.00,0.30,0.60,Distributed,0.981158,8735,13321 ms, 13 s
4,10000,1000,4,300000.00,0.60,0.20,Distributed,null,10000,15761 ms, 15 s
5,10000,1000,4,300000.00,0.60,0.60,Distributed,null,10000,15267 ms, 15 s
6,10000,1000,8,300000.00,0.10,0.20,Distributed,0.970766,1142,1731 ms, 1 s
7,10000,1000,8,300000.00,0.10,0.60,Distributed,0.970766,1142,1711 ms, 1 s
8,10000,1000,8,300000.00,0.30,0.20,Distributed,0.968015,4029,6113 ms, 6 s
9,10000,1000,8,300000.00,0.30,0.60,Distributed,0.968015,4029,6120 ms, 6 s
10,10000,1000,8,300000.00,0.60,0.20,Distributed,0.950869,5960,9133 ms, 9 s
11,10000,1000,8,300000.00,0.60,0.60,Distributed,0.950869,5960,9129 ms, 9 s
12,10000,2000,4,300000.00,0.10,0.20,Distributed,0.990413,1361,3973 ms, 3 s
13,10000,2000,4,300000.00,0.10,0.60,Distributed,0.990413,1361,4002 ms, 4 s
14,10000,2000,4,300000.00,0.30,0.20,Distributed,0.981158,8735,25351 ms, 25 s
15,10000,2000,4,300000.00,0.30,0.60,Distributed,0.981158,8735,26080 ms, 26 s
16,10000,2000,4,300000.00,0.60,0.20,Distributed,null,10000,30281 ms, 30 s
17,10000,2000,4,300000.00,0.60,0.60,Distributed,null,10000,30677 ms, 30 s
18,10000,2000,8,300000.00,0.10,0.20,Distributed,0.970766,1142,3510 ms, 3 s
19,10000,2000,8,300000.00,0.10,0.60,Distributed,0.970766,1142,3504 ms, 3 s
20,10000,2000,8,300000.00,0.30,0.20,Distributed,0.992154,4473,13712 ms, 13 s
21,10000,2000,8,300000.00,0.30,0.60,Distributed,0.992154,4473,13754 ms, 13 s
22,10000,2000,8,300000.00,0.60,0.20,Distributed,0.984132,5644,17375 ms, 17 s
23,10000,2000,8,300000.00,0.60,0.60,Distributed,0.951171,5685,17660 ms, 17 s
24,10000,1000,4,500000.00,0.10,0.20,Distributed,0.985230,2154,3498 ms, 3 s
25,10000,1000,4,500000.00,0.10,0.60,Distributed,0.985230,2154,3502 ms, 3 s
26,10000,1000,4,500000.00,0.30,0.20,Distributed,0.989358,6909,11306 ms, 11 s
27,10000,1000,4,500000.00,0.30,0.60,Distributed,0.989358,6909,11308 ms, 11 s
28,10000,1000,4,500000.00,0.60,0.20,Distributed,null,10000,16429 ms, 16 s
29,10000,1000,4,500000.00,0.60,0.60,Distributed,null,10000,16208 ms, 16 s
30,10000,1000,8,500000.00,0.10,0.20,Distributed,0.996783,1763,2741 ms, 2 s
31,10000,1000,8,500000.00,0.10,0.60,Distributed,0.996783,1763,2715 ms, 2 s
32,10000,1000,8,500000.00,0.30,0.20,Distributed,0.974218,9021,13829 ms, 13 s
33,10000,1000,8,500000.00,0.30,0.60,Distributed,0.974218,9021,13518 ms, 13 s
34,10000,1000,8,500000.00,0.60,0.20,Distributed,null,10000,14931 ms, 14 s
35,10000,1000,8,500000.00,0.60,0.60,Distributed,null,10000,14971 ms, 14 s
36,10000,2000,4,500000.00,0.10,0.20,Distributed,0.986143,2234,6284 ms, 6 s
37,10000,2000,4,500000.00,0.10,0.60,Distributed,0.986143,2234,6358 ms, 6 s
38,10000,2000,4,500000.00,0.30,0.20,Distributed,0.989358,6909,19652 ms, 19 s
39,10000,2000,4,500000.00,0.30,0.60,Distributed,0.989358,6909,19849 ms, 19 s
40,10000,2000,4,500000.00,0.60,0.20,Distributed,null,10000,28746 ms, 28 s
41,10000,2000,4,500000.00,0.60,0.60,Distributed,null,10000,28977 ms, 28 s
42,10000,2000,8,500000.00,0.10,0.20,Distributed,0.996783,1763,5045 ms, 5 s
43,10000,2000,8,500000.00,0.10,0.60,Distributed,0.996783,1763,5083 ms, 5 s
44,10000,2000,8,500000.00,0.30,0.20,Distributed,0.952898,4218,12166 ms, 12 s
45,10000,2000,8,500000.00,0.30,0.60,Distributed,0.952898,4218,12195 ms, 12 s
46,10000,2000,8,500000.00,0.60,0.20,Distributed,0.968295,9576,27621 ms, 27 s
47,10000,2000,8,500000.00,0.60,0.60,Distributed,null,10000,29024 ms, 29 s
48,10000,1000,4,800000.00,0.10,0.20,Distributed,0.973897,3443,5195 ms, 5 s
49,10000,1000,4,800000.00,0.10,0.60,Distributed,0.973897,3443,5232 ms, 5 s
50,10000,1000,4,800000.00,0.30,0.20,Distributed,0.991211,9865,15082 ms, 15 s
51,10000,1000,4,800000.00,0.30,0.60,Distributed,0.991211,9865,15134 ms, 15 s
52,10000,1000,4,800000.00,0.60,0.20,Distributed,null,10000,15537 ms, 15 s
53,10000,1000,4,800000.00,0.60,0.60,Distributed,null,10000,15651 ms, 15 s
54,10000,1000,8,800000.00,0.10,0.20,Distributed,0.984820,2896,4443 ms, 4 s
55,10000,1000,8,800000.00,0.10,0.60,Distributed,0.984820,2896,4447 ms, 4 s
56,10000,1000,8,800000.00,0.30,0.20,Distributed,0.979254,9005,14142 ms, 14 s
57,10000,1000,8,800000.00,0.30,0.60,Distributed,0.979254,9005,14211 ms, 14 s
58,10000,1000,8,800000.00,0.60,0.20,Distributed,null,10000,15901 ms, 15 s
59,10000,1000,8,800000.00,0.60,0.60,Distributed,null,10000,15997 ms, 15 s
60,10000,2000,4,800000.00,0.10,0.20,Distributed,0.968287,3419,10323 ms, 10 s
61,10000,2000,4,800000.00,0.10,0.60,Distributed,0.968287,3419,10361 ms, 10 s
62,10000,2000,4,800000.00,0.30,0.20,Distributed,0.991211,9865,29926 ms, 29 s
63,10000,2000,4,800000.00,0.30,0.60,Distributed,0.991211,9865,30177 ms, 30 s
64,10000,2000,4,800000.00,0.60,0.20,Distributed,null,10000,30700 ms, 30 s
65,10000,2000,4,800000.00,0.60,0.60,Distributed,null,10000,31083 ms, 31 s
66,10000,2000,8,800000.00,0.10,0.20,Distributed,0.984820,2896,9050 ms, 9 s
67,10000,2000,8,800000.00,0.10,0.60,Distributed,0.984820,2896,8967 ms, 8 s
68,10000,2000,8,800000.00,0.30,0.20,Distributed,0.962117,5909,18524 ms, 18 s
69,10000,2000,8,800000.00,0.30,0.60,Distributed,0.962117,5909,18570 ms, 18 s
70,10000,2000,8,800000.00,0.60,0.20,Distributed,null,10000,31674 ms, 31 s
71,10000,2000,8,800000.00,0.60,0.60,Distributed,null,10000,31640 ms, 31 s
72,20000,1000,4,300000.00,0.10,0.20,Distributed,0.953136,1377,2299 ms, 2 s
73,20000,1000,4,300000.00,0.10,0.60,Distributed,0.953136,1377,2298 ms, 2 s
74,20000,1000,4,300000.00,0.30,0.20,Distributed,0.981158,8735,14643 ms, 14 s
75,20000,1000,4,300000.00,0.30,0.60,Distributed,0.981158,8735,14625 ms, 14 s
76,20000,1000,4,300000.00,0.60,0.20,Distributed,null,20000,33832 ms, 33 s
77,20000,1000,4,300000.00,0.60,0.60,Distributed,null,20000,33942 ms, 33 s
78,20000,1000,8,300000.00,0.10,0.20,Distributed,0.970766,1142,1906 ms, 1 s
79,20000,1000,8,300000.00,0.10,0.60,Distributed,0.970766,1142,1909 ms, 1 s
80,20000,1000,8,300000.00,0.30,0.20,Distributed,0.968015,4029,6791 ms, 6 s
81,20000,1000,8,300000.00,0.30,0.60,Distributed,0.968015,4029,6793 ms, 6 s
82,20000,1000,8,300000.00,0.60,0.20,Distributed,0.950869,5960,10109 ms, 10 s
83,20000,1000,8,300000.00,0.60,0.60,Distributed,0.950869,5960,10122 ms, 10 s
84,20000,2000,4,300000.00,0.10,0.20,Distributed,0.990413,1361,4363 ms, 4 s
85,20000,2000,4,300000.00,0.10,0.60,Distributed,0.990413,1361,4395 ms, 4 s
86,20000,2000,4,300000.00,0.30,0.20,Distributed,0.981158,8735,28074 ms, 28 s
87,20000,2000,4,300000.00,0.30,0.60,Distributed,0.981158,8735,28275 ms, 28 s
88,20000,2000,4,300000.00,0.60,0.20,Distributed,null,20000,64325 ms, 64 s
89,20000,2000,4,300000.00,0.60,0.60,Distributed,null,20000,65849 ms, 65 s
90,20000,2000,8,300000.00,0.10,0.20,Distributed,0.970766,1142,3745 ms, 3 s
91,20000,2000,8,300000.00,0.10,0.60,Distributed,0.970766,1142,3753 ms, 3 s
92,20000,2000,8,300000.00,0.30,0.20,Distributed,0.992154,4473,14592 ms, 14 s
93,20000,2000,8,300000.00,0.30,0.60,Distributed,0.992154,4473,14743 ms, 14 s
94,20000,2000,8,300000.00,0.60,0.20,Distributed,0.984132,5644,18901 ms, 18 s
95,20000,2000,8,300000.00,0.60,0.60,Distributed,0.951171,5685,19324 ms, 19 s
96,20000,1000,4,500000.00,0.10,0.20,Distributed,0.985230,2154,3843 ms, 3 s
97,20000,1000,4,500000.00,0.10,0.60,Distributed,0.985230,2154,3843 ms, 3 s
98,20000,1000,4,500000.00,0.30,0.20,Distributed,0.989358,6909,12399 ms, 12 s
99,20000,1000,4,500000.00,0.30,0.60,Distributed,0.989358,6909,12238 ms, 12 s
100,20000,1000,4,500000.00,0.60,0.20,Distributed,null,20000,34952 ms, 34 s
101,20000,1000,4,500000.00,0.60,0.60,Distributed,null,20000,35139 ms, 35 s
102,20000,1000,8,500000.00,0.10,0.20,Distributed,0.996783,1763,3038 ms, 3 s
103,20000,1000,8,500000.00,0.10,0.60,Distributed,0.996783,1763,3042 ms, 3 s
104,20000,1000,8,500000.00,0.30,0.20,Distributed,0.974218,9021,15825 ms, 15 s
105,20000,1000,8,500000.00,0.30,0.60,Distributed,0.974218,9021,15834 ms, 15 s
106,20000,1000,8,500000.00,0.60,0.20,Distributed,0.992208,11962,21037 ms, 21 s
107,20000,1000,8,500000.00,0.60,0.60,Distributed,0.992208,11962,21030 ms, 21 s
108,20000,2000,4,500000.00,0.10,0.20,Distributed,0.986143,2234,7398 ms, 7 s
109,20000,2000,4,500000.00,0.10,0.60,Distributed,0.986143,2234,7548 ms, 7 s
110,20000,2000,4,500000.00,0.30,0.20,Distributed,0.989358,6909,23059 ms, 23 s
111,20000,2000,4,500000.00,0.30,0.60,Distributed,0.989358,6909,23008 ms, 23 s
112,20000,2000,4,500000.00,0.60,0.20,Distributed,null,20000,65621 ms, 65 s
113,20000,2000,4,500000.00,0.60,0.60,Distributed,null,20000,66222 ms, 66 s
114,20000,2000,8,500000.00,0.10,0.20,Distributed,0.996783,1763,5783 ms, 5 s
115,20000,2000,8,500000.00,0.10,0.60,Distributed,0.996783,1763,5795 ms, 5 s
116,20000,2000,8,500000.00,0.30,0.20,Distributed,0.952898,4218,14009 ms, 14 s
117,20000,2000,8,500000.00,0.30,0.60,Distributed,0.952898,4218,14046 ms, 14 s
118,20000,2000,8,500000.00,0.60,0.20,Distributed,0.968295,9576,31669 ms, 31 s
119,20000,2000,8,500000.00,0.60,0.60,Distributed,0.951124,10435,34614 ms, 34 s
120,20000,1000,4,800000.00,0.10,0.20,Distributed,0.973897,3443,5938 ms, 5 s
121,20000,1000,4,800000.00,0.10,0.60,Distributed,0.973897,3443,5942 ms, 5 s
122,20000,1000,4,800000.00,0.30,0.20,Distributed,0.991211,9865,17339 ms, 17 s
123,20000,1000,4,800000.00,0.30,0.60,Distributed,0.991211,9865,17328 ms, 17 s
124,20000,1000,4,800000.00,0.60,0.20,Distributed,null,20000,35488 ms, 35 s
125,20000,1000,4,800000.00,0.60,0.60,Distributed,null,20000,35268 ms, 35 s
126,20000,1000,8,800000.00,0.10,0.20,Distributed,0.984820,2896,4984 ms, 4 s
127,20000,1000,8,800000.00,0.10,0.60,Distributed,0.984820,2896,5025 ms, 5 s
128,20000,1000,8,800000.00,0.30,0.20,Distributed,0.979254,9005,15884 ms, 15 s
129,20000,1000,8,800000.00,0.30,0.60,Distributed,0.979254,9005,15930 ms, 15 s
130,20000,1000,8,800000.00,0.60,0.20,Distributed,null,20000,35475 ms, 35 s
131,20000,1000,8,800000.00,0.60,0.60,Distributed,null,20000,36405 ms, 36 s
132,20000,2000,4,800000.00,0.10,0.20,Distributed,0.968287,3419,11710 ms, 11 s
133,20000,2000,4,800000.00,0.10,0.60,Distributed,0.968287,3419,11692 ms, 11 s
134,20000,2000,4,800000.00,0.30,0.20,Distributed,0.991211,9865,33551 ms, 33 s
135,20000,2000,4,800000.00,0.30,0.60,Distributed,0.991211,9865,34345 ms, 34 s
136,20000,2000,4,800000.00,0.60,0.20,Distributed,null,20000,68907 ms, 68 s
137,20000,2000,4,800000.00,0.60,0.60,Distributed,null,20000,68088 ms, 68 s
138,20000,2000,8,800000.00,0.10,0.20,Distributed,0.984820,2896,9652 ms, 9 s
139,20000,2000,8,800000.00,0.10,0.60,Distributed,0.984820,2896,9675 ms, 9 s
140,20000,2000,8,800000.00,0.30,0.20,Distributed,0.962117,5909,19655 ms, 19 s
141,20000,2000,8,800000.00,0.30,0.60,Distributed,0.962117,5909,19521 ms, 19 s
142,20000,2000,8,800000.00,0.60,0.20,Distributed,null,20000,65465 ms, 65 s
143,20000,2000,8,800000.00,0.60,0.60,Distributed,null,20000,65262 ms, 65 s
